# Energy [eV], Time, ID Gap [mm], M2 Pitch [deg], G Pitch [deg], I0 [A] (KE6000), Is [A] (KE6000_2), Is/I0
450.000, 1781877008.536599, 29.004, -3.0, -3.937429, 2.729857e-09, 1.872969e-10, 0.06861051696114485
450.100, 1781877011.940452, 29.0068, -3.0, -3.937231, 2.718503e-09, 1.862278e-10, 0.06850380521926958
450.200, 1781877013.003838, 29.0096, -3.0, -3.937032, 2.698214e-09, 1.842076e-10, 0.06827019650776402
450.300, 1781877014.07039, 29.0124, -3.0, -3.936832, 2.673928e-09, 1.814596e-10, 0.06786256024844349
450.400, 1781877015.123724, 29.0152, -3.0, -3.936634, 2.651244e-09, 1.786524e-10, 0.06738436748937479
450.500, 1781877016.26412, 29.018, -3.0, -3.936435, 2.630719e-09, 1.775168e-10, 0.06747843460285953
450.600, 1781877017.361053, 29.0208, -3.0, -3.936237, 2.619825e-09, 1.748909e-10, 0.06675671084900708
450.700, 1781877018.446465, 29.0236, -3.0, -3.936039, 2.610937e-09, 1.7262e-10, 0.0661141957848849
450.800, 1781877019.511544, 29.0265, -3.0, -3.93584, 2.607736e-09, 1.720092e-10, 0.06596112489914624
450.900, 1781877020.620658, 29.0293, -3.0, -3.935642, 2.605727e-09, 1.714262e-10, 0.06578824259026367
451.000, 1781877021.808064, 29.0321, -3.0, -3.935444, 2.60533e-09, 1.720422e-10, 0.06603470577623564
451.100, 1781877022.880687, 29.0349, -3.0, -3.935245, 2.599762e-09, 1.703012e-10, 0.06550645789883842
451.200, 1781877023.985125, 29.0377, -3.0, -3.935049, 2.605089e-09, 1.689396e-10, 0.06484983814372561
451.300, 1781877025.038249, 29.0405, -3.0, -3.93485, 2.596063e-09, 1.689505e-10, 0.06507950693030178
451.400, 1781877026.16992, 29.0433, -3.0, -3.934652, 2.604466e-09, 1.691691e-10, 0.06495346838852954
451.500, 1781877027.333915, 29.0461, -3.0, -3.934456, 2.60313e-09, 1.689813e-10, 0.06491466042802319
451.600, 1781877028.391171, 29.0489, -3.0, -3.934257, 2.603636e-09, 1.688676e-10, 0.06485837498021997
451.700, 1781877029.532967, 29.0517, -3.0, -3.934059, 2.600615e-09, 1.678385e-10, 0.06453800351070804
451.800, 1781877030.567541, 29.0545, -3.0, -3.933862, 2.603099e-09, 1.684615e-10, 0.06471574842140079
451.900, 1781877031.693154, 29.0573, -3.0, -3.933664, 2.605616e-09, 1.681115e-10, 0.06451890838864975
452.000, 1781877032.889632, 29.0601, -3.0, -3.933467, 2.610185e-09, 1.682778e-10, 0.0644696831833759
452.100, 1781877033.935897, 29.0629, -3.0, -3.933271, 2.609636e-09, 1.681928e-10, 0.06445067434692041
452.200, 1781877035.017285, 29.0657, -3.0, -3.933073, 2.609706e-09, 1.678739e-10, 0.06432674791719833
452.300, 1781877036.087613, 29.0685, -3.0, -3.932876, 2.607832e-09, 1.677073e-10, 0.06430908892904144
452.400, 1781877037.181962, 29.0713, -3.0, -3.93268, 2.61226e-09, 1.680748e-10, 0.06434076240496735
452.500, 1781877038.23567, 29.0741, -3.0, -3.932483, 2.613842e-09, 1.686745e-10, 0.0645312532280069
452.600, 1781877039.311319, 29.0769, -3.0, -3.932286, 2.613684e-09, 1.678303e-10, 0.06421216183746772
452.700, 1781877040.357587, 29.0797, -3.0, -3.93209, 2.617182e-09, 1.681143e-10, 0.06423485260100367
452.800, 1781877041.479702, 29.0825, -3.0, -3.931892, 2.615115e-09, 1.681806e-10, 0.06431097676392816
452.900, 1781877042.529997, 29.0854, -3.0, -3.931697, 2.61975e-09, 1.683941e-10, 0.06427869071476285
453.000, 1781877043.611724, 29.0882, -3.0, -3.9315, 2.627472e-09, 1.689184e-10, 0.06428932449137421
453.100, 1781877044.707752, 29.091, -3.0, -3.931304, 2.623303e-09, 1.689548e-10, 0.06440536987149406
453.200, 1781877045.785145, 29.0938, -3.0, -3.931107, 2.631235e-09, 1.691208e-10, 0.06427430465161796
453.300, 1781877046.930778, 29.0966, -3.0, -3.930911, 2.628305e-09, 1.691549e-10, 0.0643589309459899
453.400, 1781877047.990305, 29.0994, -3.0, -3.930714, 2.631426e-09, 1.692605e-10, 0.06432272843697676
453.500, 1781877049.073787, 29.1021, -3.0, -3.930519, 2.634661e-09, 1.696622e-10, 0.0643962164392307
453.600, 1781877050.109015, 29.1049, -3.0, -3.930323, 2.639628e-09, 1.702002e-10, 0.06447885838459055
453.700, 1781877051.264093, 29.1077, -3.0, -3.930126, 2.637582e-09, 1.702687e-10, 0.06455484606734502
453.800, 1781877052.422682, 29.1105, -3.0, -3.929932, 2.637993e-09, 1.701357e-10, 0.06449437128908227
453.900, 1781877053.483672, 29.1133, -3.0, -3.929735, 2.638581e-09, 1.705691e-10, 0.06464425386220851
454.000, 1781877054.545408, 29.1161, -3.0, -3.92954, 2.639767e-09, 1.708109e-10, 0.06470680935097681
454.100, 1781877055.582669, 29.1189, -3.0, -3.929346, 2.640142e-09, 1.708781e-10, 0.06472307171356692
454.200, 1781877056.735212, 29.1217, -3.0, -3.929149, 2.640307e-09, 1.71408e-10, 0.06491972335035281
454.300, 1781877057.792195, 29.1245, -3.0, -3.928954, 2.643225e-09, 1.718352e-10, 0.06500967568027693
454.400, 1781877058.868218, 29.1273, -3.0, -3.92876, 2.645584e-09, 1.723513e-10, 0.06514678800597525
454.500, 1781877059.90882, 29.1301, -3.0, -3.928565, 2.647256e-09, 1.727927e-10, 0.06527238015514933
454.600, 1781877061.039669, 29.1329, -3.0, -3.928368, 2.64629e-09, 1.733059e-10, 0.06549013902482344
454.700, 1781877062.197073, 29.1357, -3.0, -3.928174, 2.648845e-09, 1.739014e-10, 0.06565178407947615
454.800, 1781877063.252803, 29.1385, -3.0, -3.927979, 2.649239e-09, 1.745153e-10, 0.0658737471402165
454.900, 1781877064.321858, 29.1413, -3.0, -3.927784, 2.653717e-09, 1.753494e-10, 0.06607690269911977
455.000, 1781877065.37453, 29.1441, -3.0, -3.927589, 2.65226e-09, 1.757511e-10, 0.06626465731112334
455.100, 1781877066.509765, 29.1469, -3.0, -3.927395, 2.655977e-09, 1.772153e-10, 0.0667232058108937
455.200, 1781877067.686376, 29.1497, -3.0, -3.9272, 2.659432e-09, 1.786288e-10, 0.06716802685686267
455.300, 1781877068.777349, 29.1525, -3.0, -3.927007, 2.662427e-09, 1.800577e-10, 0.06762915940981667
455.400, 1781877069.898876, 29.1553, -3.0, -3.926812, 2.661915e-09, 1.817163e-10, 0.06826525264706049
455.500, 1781877071.012463, 29.1581, -3.0, -3.926618, 2.663481e-09, 1.838096e-10, 0.06901104231642727
455.600, 1781877072.071377, 29.1608, -3.0, -3.926423, 2.66542e-09, 1.865777e-10, 0.06999936220182935
455.700, 1781877073.209014, 29.1636, -3.0, -3.92623, 2.663747e-09, 1.900647e-10, 0.07135238444191586
455.800, 1781877074.268581, 29.1664, -3.0, -3.926035, 2.666116e-09, 1.970175e-10, 0.07389682219378302
455.900, 1781877075.359853, 29.1692, -3.0, -3.925842, 2.66328e-09, 2.075719e-10, 0.07793844432429185
456.000, 1781877076.418493, 29.172, -3.0, -3.925647, 2.670012e-09, 2.281937e-10, 0.08546542112919342
456.100, 1781877077.575895, 29.1748, -3.0, -3.925455, 2.666208e-09, 2.625692e-10, 0.09848038862684383
456.200, 1781877078.609085, 29.1776, -3.0, -3.92526, 2.6722e-09, 2.963663e-10, 0.11090722999775465
456.300, 1781877079.72095, 29.1804, -3.0, -3.925067, 2.675772e-09, 2.904525e-10, 0.10854904677977047
456.400, 1781877080.80761, 29.1832, -3.0, -3.924874, 2.677893e-09, 2.657157e-10, 0.09922565987513318
456.500, 1781877081.862172, 29.186, -3.0, -3.924679, 2.678821e-09, 2.608164e-10, 0.0973623844221021
456.600, 1781877082.913629, 29.1887, -3.0, -3.924486, 2.676089e-09, 2.768947e-10, 0.10346991449088577
456.700, 1781877083.996609, 29.1915, -3.0, -3.924293, 2.674638e-09, 3.094355e-10, 0.11569247875787302
456.800, 1781877085.058703, 29.1943, -3.0, -3.9241, 2.679077e-09, 3.621232e-10, 0.13516714898451967
456.900, 1781877086.162473, 29.1971, -3.0, -3.923907, 2.687836e-09, 3.858825e-10, 0.1435662369281459
457.000, 1781877087.332054, 29.1999, -3.0, -3.923715, 2.686187e-09, 3.654135e-10, 0.13603427460560266
457.100, 1781877088.385786, 29.2027, -3.0, -3.923522, 2.689136e-09, 3.74837e-10, 0.1393893800834171
457.200, 1781877089.482301, 29.2055, -3.0, -3.923329, 2.687709e-09, 4.081264e-10, 0.15184917712445803
457.300, 1781877090.544499, 29.2082, -3.0, -3.923136, 2.691067e-09, 4.598015e-10, 0.1708621524473378
457.400, 1781877091.691002, 29.211, -3.0, -3.922943, 2.692834e-09, 5.826729e-10, 0.21637906384129135
457.500, 1781877092.737508, 29.2138, -3.0, -3.92275, 2.69958e-09, 8.444441e-10, 0.31280573274361195
457.600, 1781877093.820792, 29.2166, -3.0, -3.922559, 2.692814e-09, 1.308474e-09, 0.48591324911412376
457.700, 1781877094.892983, 29.2194, -3.0, -3.922366, 2.699776e-09, 1.821106e-09, 0.6745396655129907
457.800, 1781877096.006702, 29.2222, -3.0, -3.922173, 2.702291e-09, 1.787651e-09, 0.661531641114891
457.900, 1781877097.053972, 29.225, -3.0, -3.921982, 2.707623e-09, 1.319027e-09, 0.4871531228682871
458.000, 1781877098.140652, 29.2277, -3.0, -3.921789, 2.705705e-09, 8.68723e-10, 0.32107084844800154
458.100, 1781877099.204717, 29.2305, -3.0, -3.921598, 2.706457e-09, 6.472524e-10, 0.23915118547976189
458.200, 1781877100.341207, 29.2333, -3.0, -3.921405, 2.708059e-09, 5.522148e-10, 0.20391535044103543
458.300, 1781877101.389839, 29.2361, -3.0, -3.921214, 2.711137e-09, 5.146611e-10, 0.1898321995531764
458.400, 1781877102.483582, 29.2389, -3.0, -3.921021, 2.716818e-09, 5.025493e-10, 0.18497716814302614
458.500, 1781877103.532438, 29.2416, -3.0, -3.92083, 2.715173e-09, 5.146045e-10, 0.189529175489002
458.600, 1781877104.656642, 29.2444, -3.0, -3.920638, 2.714677e-09, 5.523429e-10, 0.20346542148476596
458.700, 1781877105.707124, 29.2472, -3.0, -3.920447, 2.721758e-09, 5.979452e-10, 0.2196908027826133
458.800, 1781877106.861286, 29.25, -3.0, -3.920254, 2.71947e-09, 6.393428e-10, 0.23509830959709063
458.900, 1781877107.932983, 29.2528, -3.0, -3.920063, 2.720635e-09, 6.969351e-10, 0.2561663361678432
459.000, 1781877108.999877, 29.2556, -3.0, -3.919872, 2.72082e-09, 7.695098e-10, 0.2828227519644813
459.100, 1781877110.165527, 29.2583, -3.0, -3.919681, 2.725372e-09, 8.470663e-10, 0.3108075888355792
459.200, 1781877111.212775, 29.2611, -3.0, -3.91949, 2.726459e-09, 9.234816e-10, 0.33871098006608574
459.300, 1781877112.3062, 29.2639, -3.0, -3.919299, 2.729179e-09, 1.001014e-09, 0.3667820982060906
459.400, 1781877113.356112, 29.2667, -3.0, -3.919108, 2.730168e-09, 1.070371e-09, 0.3920531630287953
459.500, 1781877114.51708, 29.2694, -3.0, -3.918916, 2.728683e-09, 1.118191e-09, 0.40979146350089035
459.600, 1781877115.57149, 29.2722, -3.0, -3.918727, 2.734785e-09, 1.145306e-09, 0.41879197084962805
459.700, 1781877116.645666, 29.275, -3.0, -3.918536, 2.733795e-09, 1.15449e-09, 0.4223030622266849
459.800, 1781877117.68308, 29.2778, -3.0, -3.918345, 2.736122e-09, 1.161188e-09, 0.42439189480586026
459.900, 1781877118.840361, 29.2806, -3.0, -3.918154, 2.744386e-09, 1.178446e-09, 0.4294024237115333
460.000, 1781877119.877052, 29.2833, -3.0, -3.917964, 2.736976e-09, 1.198776e-09, 0.43799287973296075
460.100, 1781877120.957102, 29.2861, -3.0, -3.917773, 2.739631e-09, 1.236641e-09, 0.45138962144902
460.200, 1781877122.025441, 29.2889, -3.0, -3.917584, 2.738335e-09, 1.279414e-09, 0.4672233309657146
460.300, 1781877123.167538, 29.2917, -3.0, -3.917393, 2.743046e-09, 1.329679e-09, 0.484745425341026
460.400, 1781877124.20711, 29.2944, -3.0, -3.917204, 2.742287e-09, 1.36913e-09, 0.49926575883559965
460.500, 1781877125.279772, 29.2972, -3.0, -3.917012, 2.749946e-09, 1.395862e-09, 0.5075961491607471
460.600, 1781877126.319807, 29.3, -3.0, -3.916823, 2.750289e-09, 1.386488e-09, 0.5041244756460139
460.700, 1781877127.473277, 29.3028, -3.0, -3.916634, 2.751541e-09, 1.330041e-09, 0.4833804039263816
460.800, 1781877128.519112, 29.3055, -3.0, -3.916443, 2.745719e-09, 1.225303e-09, 0.4462594315004558
460.900, 1781877129.617516, 29.3083, -3.0, -3.916253, 2.753857e-09, 1.097693e-09, 0.3986020334389186
461.000, 1781877130.675012, 29.3111, -3.0, -3.916064, 2.750119e-09, 9.62024e-10, 0.34981177178151196
461.100, 1781877131.777385, 29.3138, -3.0, -3.915875, 2.747488e-09, 8.428738e-10, 0.306779793032763
461.200, 1781877132.829681, 29.3166, -3.0, -3.915685, 2.747486e-09, 7.474144e-10, 0.27203574467713393
461.300, 1781877133.899303, 29.3194, -3.0, -3.915496, 2.750133e-09, 6.802039e-10, 0.24733491071159103
461.400, 1781877135.011092, 29.3222, -3.0, -3.915307, 2.755781e-09, 6.349845e-10, 0.23041907176223364
461.500, 1781877136.075997, 29.3249, -3.0, -3.915117, 2.754771e-09, 6.068894e-10, 0.2203048456659374
461.600, 1781877137.235238, 29.3277, -3.0, -3.914928, 2.754158e-09, 5.937409e-10, 0.21557982512259646
461.700, 1781877138.33177, 29.3305, -3.0, -3.914739, 2.755995e-09, 5.932287e-10, 0.2152502816587113
461.800, 1781877139.414218, 29.3332, -3.0, -3.914549, 2.760475e-09, 6.044677e-10, 0.21897235077296479
461.900, 1781877140.505634, 29.336, -3.0, -3.91436, 2.758006e-09, 6.234279e-10, 0.22604298177741455
462.000, 1781877141.630835, 29.3388, -3.0, -3.914173, 2.760623e-09, 6.538624e-10, 0.23685320306322158
462.100, 1781877142.7698, 29.3416, -3.0, -3.913983, 2.763912e-09, 6.951468e-10, 0.25150829693564775
462.200, 1781877143.832114, 29.3443, -3.0, -3.913794, 2.763876e-09, 7.447385e-10, 0.26945438217922946
462.300, 1781877144.927963, 29.3471, -3.0, -3.913606, 2.763234e-09, 8.055632e-10, 0.2915291285500975
462.400, 1781877145.997444, 29.3499, -3.0, -3.913417, 2.769404e-09, 8.80827e-10, 0.31805652046433097
462.500, 1781877147.151221, 29.3526, -3.0, -3.91323, 2.76678e-09, 9.736877e-10, 0.35192089721625863
462.600, 1781877148.193168, 29.3554, -3.0, -3.91304, 2.767305e-09, 1.088297e-09, 0.39326962514070546
462.700, 1781877149.257113, 29.3582, -3.0, -3.912853, 2.770508e-09, 1.222665e-09, 0.4413143726710047
462.800, 1781877150.372108, 29.3609, -3.0, -3.912665, 2.767403e-09, 1.369089e-09, 0.4947197787962216
462.900, 1781877151.471603, 29.3637, -3.0, -3.912476, 2.773639e-09, 1.519075e-09, 0.5476830258011226
463.000, 1781877152.522338, 29.3665, -3.0, -3.912288, 2.772551e-09, 1.624959e-09, 0.5860880467122156
463.100, 1781877153.596641, 29.3692, -3.0, -3.912101, 2.777369e-09, 1.672737e-09, 0.6022739506345755
463.200, 1781877154.638803, 29.372, -3.0, -3.911913, 2.776549e-09, 1.647887e-09, 0.5935018614834459
463.300, 1781877155.797334, 29.3748, -3.0, -3.911724, 2.776609e-09, 1.567309e-09, 0.564468745869512
463.400, 1781877156.98432, 29.3775, -3.0, -3.911536, 2.775616e-09, 1.457398e-09, 0.5250719119647674
463.500, 1781877158.028814, 29.3803, -3.0, -3.911349, 2.77909e-09, 1.347418e-09, 0.48484144090331727
463.600, 1781877159.120076, 29.383, -3.0, -3.911161, 2.775497e-09, 1.248644e-09, 0.4498812284790796
463.700, 1781877160.179548, 29.3858, -3.0, -3.910974, 2.778735e-09, 1.174689e-09, 0.4227423629817165
463.800, 1781877161.341054, 29.3886, -3.0, -3.910786, 2.783385e-09, 1.126557e-09, 0.40474350476128884
463.900, 1781877162.51209, 29.3913, -3.0, -3.910601, 2.7816e-09, 1.099407e-09, 0.39524266609145814
464.000, 1781877163.548995, 29.3941, -3.0, -3.910413, 2.784034e-09, 1.096564e-09, 0.3938759368599665
464.100, 1781877164.65534, 29.3969, -3.0, -3.910226, 2.783806e-09, 1.110229e-09, 0.3988169434220632
464.200, 1781877165.705755, 29.3996, -3.0, -3.910038, 2.786481e-09, 1.13875e-09, 0.408669572841157
464.300, 1781877166.863153, 29.4024, -3.0, -3.909852, 2.788261e-09, 1.179221e-09, 0.42292346376469064
464.400, 1781877168.027632, 29.4051, -3.0, -3.909665, 2.792128e-09, 1.229943e-09, 0.4405038021179544
464.500, 1781877169.10658, 29.4079, -3.0, -3.909477, 2.797095e-09, 1.291756e-09, 0.4618205674101166
464.600, 1781877170.211946, 29.4107, -3.0, -3.909292, 2.79973e-09, 1.35797e-09, 0.4850360570483583
464.700, 1781877171.305277, 29.4134, -3.0, -3.909104, 2.799059e-09, 1.428483e-09, 0.5103440120411895
464.800, 1781877172.40835, 29.4162, -3.0, -3.908918, 2.800371e-09, 1.501515e-09, 0.5361843127214216
